2024-11-28 12:16:39-log: Cannot access game frame or container.
2024-11-28 12:16:40-debug: asset-db:require-engine-code (1575ms)
2024-11-28 12:16:40-log: meshopt wasm decoder initialized
2024-11-28 12:16:41-log: [bullet]:bullet wasm lib loaded.
2024-11-28 12:16:41-log: [box2d]:box2d wasm lib loaded.
2024-11-28 12:16:41-log: Cocos Creator v3.8.3
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.70MB, end 77.86MB, increase: 53.16MB
2024-11-28 12:16:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.58MB, end 81.13MB, increase: 2.55MB
2024-11-28 12:17:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.15MB, end 146.52MB, increase: 65.37MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:146.72MB, end 149.56MB, increase: 2.84MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.46MB, end 149.62MB, increase: 71.16MB
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.87MB, end 149.64MB, increase: 71.77MB
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(register) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(disable) success!
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) start
2024-11-28 12:17:14-debug: run package(cocos-service) handler(enable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(register) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(disable) success!
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) start
2024-11-28 12:17:14-debug: run package(im-plugin) handler(enable) success!
2024-11-28 12:17:14-debug: asset-db:worker-init: initPlugin (32517ms)
2024-11-28 12:17:14-debug: [Assets Memory track]: asset-db:worker-init start:24.69MB, end 143.61MB, increase: 118.92MB
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-28 12:17:14-debug: Run asset db hook programming:beforePreStart success!
2024-11-28 12:17:22-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap background: #aaff85; color: #000; color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\misc\sky-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadow\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadow\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmap\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\fsr.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\hbao.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:28-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\builtin-reflection-probe-preview.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:29-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:30-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:31-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:32-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:32-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\effect\default.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:32-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_file_content\effect\effect-surface.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:33-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\car-paint.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:34-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\eye.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:35-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\fabric.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:36-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\glass.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:37-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\hair.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:39-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\leaf.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:39-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:40-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\skin.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:40-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:40-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:41-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:41-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:41-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:41-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:42-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:42-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:42-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:42-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:42-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:42-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:42-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:42-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:42-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:43-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:43-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:43-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:44-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:45-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:46-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:46-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:46-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:46-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:46-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:46-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:46-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:46-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:46-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:47-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:47-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:48-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:49-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:50-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:51-debug: %cMigrate%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2024-11-28 12:17:51-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:51-debug: Preimport db internal success
2024-11-28 12:17:51-debug: start asset-db(assets)...
2024-11-28 12:17:51-debug: Run asset db hook programming:afterPreStart ...
2024-11-28 12:17:51-debug: starting packer-driver...
2024-11-28 12:17:51-debug: asset-db:worker-startup-database[assets] (22ms)
2024-11-28 12:17:52-debug: initialize scripting environment...
2024-11-28 12:17:52-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-11-28 12:17:52-debug: Run asset db hook programming:afterPreStart success!
2024-11-28 12:17:52-debug: Run asset db hook engine-extends:afterPreStart ...
2024-11-28 12:17:52-debug: asset-db-hook-programming-afterPreStart (648ms)
2024-11-28 12:17:53-debug: recompile effect.bin success
2024-11-28 12:17:53-debug: Run asset db hook engine-extends:afterPreStart success!
2024-11-28 12:17:53-debug: [Assets Memory track]: asset-db:worker-init: preStart start:143.62MB, end 224.76MB, increase: 81.14MB
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: asset-db:worker-effect-data-processing (3544ms)
2024-11-28 12:17:53-debug: Start up the 'internal' database...
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: asset-db-hook-engine-extends-afterPreStart (3544ms)
2024-11-28 12:17:56-debug: Status file D:\cocos\badminton\badminton\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\cocos\badminton\badminton\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-11-28 12:17:56-debug: %cImport%c: D:\cocos\CocosCreator-v3.8.3-oh-win-102911\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
